 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
   24.0000    14:36:07         -1 (-1)                                  
   24.4000    14:37:15         -1 (-1)                                  
   24.8000    14:38:27         -1 (-1)                                  
   25.2000    14:39:33         -1 (-1)                                  
   25.6000    14:40:40         -1 (-1)                                  
   26.0000    14:41:47         -1 (-1)                                  
   26.4000    14:42:52         -1 (-1)                                  
   26.8000    14:43:56         -1 (-1)                                  
   27.2000    14:44:58         -1 (-1)                                  
   27.6000    14:46:06         -1 (-1)                                  
   28.0000    14:47:13         -1 (-1)                                  
   28.4000    14:48:21         -1 (-1)                                  
   28.8000    14:49:31         -1 (-1)                                  
   29.2000    14:50:38         -1 (-1)                                  
   29.6000    14:51:44         -1 (-1)                                  
   30.0000    14:52:50         -1 (-1)                                  
   30.4000    14:53:58         -1 (-1)                                  
   30.8000    14:55:06         -1 (-1)                                  
   31.2000    14:56:17         -1 (-1)                                  
   31.6000    14:57:24         -1 (-1)                                  
   32.0000    14:58:16         -1 (-1)                                  
   32.4000    14:13:30         -1 (-1)                                  
   32.8000    14:14:39         -1 (-1)                                  
   33.2000    14:15:45         -1 (-1)                                  
   33.6000    14:16:50         -1 (-1)                                  
   34.0000    14:17:58         -1 (-1)                                  
   34.4000    14:19:06         -1 (-1)                                  
   34.8000    14:20:17         -1 (-1)                                  
   35.2000    14:21:26         -1 (-1)                                  
   35.6000    14:22:34         -1 (-1)                                  
   36.0000    14:23:43         -1 (-1)                                  
   36.4000    14:24:51         -1 (-1)                                  
   36.8000    14:25:59         -1 (-1)                                  
   37.2000    14:27:09         -1 (-1)                                  
   37.6000    14:28:17         -1 (-1)                                  
   38.0000    14:29:26         -1 (-1)                                  
   38.4000    14:30:35         -1 (-1)                                  
   38.8000    14:31:43         -1 (-1)                                  
   39.2000    14:32:50         -1 (-1)                                  
   39.6000    14:33:59         -1 (-1)                                  
   40.0000    14:35:07         -1 (-1)                                  
   40.4000    14:36:15         -1 (-1)                                  
   40.8000    14:37:23         -1 (-1)                                  
   41.2000    14:38:34         -1 (-1)                                  
   41.6000    14:39:41         -1 (-1)                                  
   42.0000    14:40:48         -1 (-1)                                  
   42.4000    14:41:53         -1 (-1)                                  
   42.8000    14:42:59         -1 (-1)                                  
   43.2000    14:44:02         -1 (-1)                                  
   43.6000    14:45:06         -1 (-1)                                  
   44.0000    14:46:15         -1 (-1)                                  
   44.4000    14:47:21         -1 (-1)                                  
   44.8000    14:48:31         -1 (-1)                                  
   45.2000    14:49:40         -1 (-1)                                  
   45.6000    14:50:46         -1 (-1)                                  
   46.0000    14:51:51         -1 (-1)                                  
   46.4000    14:52:58         -1 (-1)                                  
   46.8000    14:54:05         -1 (-1)                                  
   47.2000    14:55:14         -1 (-1)                                  
   47.6000    14:56:25         -1 (-1)                                  
   48.0000    14:57:31         -1 (-1)                                  
   48.4000    14:13:31         -1 (-1)                                  
   48.8000    14:14:41         -1 (-1)                                  
   49.2000    14:15:46         -1 (-1)                                  
   49.6000    14:16:52         -1 (-1)                                  
   50.0000    14:18:01         -1 (-1)                                  
   50.4000    14:19:07         -1 (-1)                                  
   50.8000    14:20:17         -1 (-1)                                  
   51.2001    14:21:26         -1 (-1)                                  
   51.6001    14:22:33         -1 (-1)                                  
   52.0001    14:23:41         -1 (-1)                                  
   52.4001    14:24:47         -1 (-1)                                  
   52.8001    14:25:54         -1 (-1)                                  
   53.2001    14:27:02         -1 (-1)                                  
   53.6001    14:28:09         -1 (-1)                                  
   54.0001    14:29:16         -1 (-1)                                  
   54.4001    14:30:23         -1 (-1)                                  
   54.8001    14:31:30         -1 (-1)                                  
   55.2001    14:32:37         -1 (-1)                                  
   55.6001    14:33:44         -1 (-1)                                  
   56.0001    14:34:51         -1 (-1)                                  
   56.4001    14:35:58         -1 (-1)                                  
   56.8001    14:37:06         -1 (-1)                                  
   57.2001    14:38:17         -1 (-1)                                  
   57.6001    14:39:24         -1 (-1)                                  
   58.0001    14:40:31         -1 (-1)                                  
   58.4001    14:41:37         -1 (-1)                                  
   58.8001    14:42:42         -1 (-1)                                  
   59.2001    14:43:46         -1 (-1)                                  
   59.6001    14:44:50         -1 (-1)                                  
   60.0001    14:45:58         -1 (-1)                                  
   60.4001    14:47:04         -1 (-1)                                  
   60.8001    14:48:10         -1 (-1)                                  
   61.2001    14:49:21         -1 (-1)                                  
   61.6001    14:50:27         -1 (-1)                                  
   62.0001    14:51:33         -1 (-1)                                  
   62.4001    14:52:39         -1 (-1)                                  
   62.8001    14:53:47         -1 (-1)                                  
   63.2001    14:54:54         -1 (-1)                                  
   63.6001    14:56:05         -1 (-1)                                  
   64.0001    14:57:13         -1 (-1)                                  

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     1
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  3468
 Global Symmetries: none        

 BODY PARAMETERS:

 Body number: N= 1       Total panels:  2069    Waterline panels:  160
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:     798

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           623.060      623.059      623.071    
 Center of Buoyancy (Xb,Yb,Zb):     0.651255    -0.000006    -1.689929
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   187.57      0.16011E-02   124.56    
 C(4,4),C(4,5),C(4,6):                2736.7     -0.12450E-01   0.0000    
        C(5,5),C(5,6):                             2115.2       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.651255    -0.000006     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 2       Total panels:   548    Waterline panels:   12
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:      53

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           360.175      360.174      360.194    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000   -15.009286
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   11.999      0.16056E-05 -0.35241E-05
 C(4,4),C(4,5),C(4,6):               -5395.1      0.12070E-05   0.0000    
        C(5,5),C(5,6):                            -5395.2       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                01-Apr-2015 -- 14:58:25
 ------------------------------------------------------------------------
 I/O Filenames:  opt_x.frc           opt_x.p2f           opt_x.out           
  OPT Float 3 -- .ms2 file type .gdf                                     

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     3     3   1.197818E+03


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     3     3   7.946107E+02


 ************************************************************************

 Wave period (sec) =  4.000000E-01        Wavenumber (kL) =  2.516049E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   7.591780E+02   1.765637E-01


 ************************************************************************

 Wave period (sec) =  8.000000E-01        Wavenumber (kL) =  6.290123E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   7.576436E+02   2.773529E-01


 ************************************************************************

 Wave period (sec) =  1.200000E+00        Wavenumber (kL) =  2.795610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   7.768723E+02   7.387668E+00


 ************************************************************************

 Wave period (sec) =  1.600000E+00        Wavenumber (kL) =  1.572531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   7.509792E+02   1.618977E+01


 ************************************************************************

 Wave period (sec) =  2.000000E+00        Wavenumber (kL) =  1.006420E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   7.232703E+02   3.004976E+01


 ************************************************************************

 Wave period (sec) =  2.400000E+00        Wavenumber (kL) =  6.989025E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   6.968959E+02   6.102513E+01


 ************************************************************************

 Wave period (sec) =  2.800000E+00        Wavenumber (kL) =  5.134794E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   6.664062E+02   1.206142E+02


 ************************************************************************

 Wave period (sec) =  3.200000E+00        Wavenumber (kL) =  3.931326E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   6.934925E+02   1.596159E+02


 ************************************************************************

 Wave period (sec) =  3.600000E+00        Wavenumber (kL) =  3.106233E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   6.552103E+02   1.971460E+02


 ************************************************************************

 Wave period (sec) =  4.000000E+00        Wavenumber (kL) =  2.516049E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   5.857356E+02   2.459586E+02


 ************************************************************************

 Wave period (sec) =  4.400001E+00        Wavenumber (kL) =  2.079379E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   9.253132E+02   4.161878E+02


 ************************************************************************

 Wave period (sec) =  4.800001E+00        Wavenumber (kL) =  1.747256E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   9.391896E+02   4.062529E+02


 ************************************************************************

 Wave period (sec) =  5.200001E+00        Wavenumber (kL) =  1.488786E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.004119E+03   3.446030E+02


 ************************************************************************

 Wave period (sec) =  5.600001E+00        Wavenumber (kL) =  1.283698E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.008948E+03   2.802881E+02


 ************************************************************************

 Wave period (sec) =  6.000001E+00        Wavenumber (kL) =  1.118244E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   9.889801E+02   2.526225E+02


 ************************************************************************

 Wave period (sec) =  6.400001E+00        Wavenumber (kL) =  9.828313E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   9.735862E+02   2.513228E+02


 ************************************************************************

 Wave period (sec) =  6.800001E+00        Wavenumber (kL) =  8.706049E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   9.693105E+02   2.612365E+02


 ************************************************************************

 Wave period (sec) =  7.200001E+00        Wavenumber (kL) =  7.765581E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   9.743864E+02   2.737681E+02


 ************************************************************************

 Wave period (sec) =  7.600001E+00        Wavenumber (kL) =  6.969663E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   9.857459E+02   2.851063E+02


 ************************************************************************

 Wave period (sec) =  8.000001E+00        Wavenumber (kL) =  6.290121E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.000844E+03   2.938556E+02


 ************************************************************************

 Wave period (sec) =  8.400001E+00        Wavenumber (kL) =  5.705326E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.017877E+03   2.997144E+02


 ************************************************************************

 Wave period (sec) =  8.800000E+00        Wavenumber (kL) =  5.198448E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.035640E+03   3.028450E+02


 ************************************************************************

 Wave period (sec) =  9.200000E+00        Wavenumber (kL) =  4.756237E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.053349E+03   3.035850E+02


 ************************************************************************

 Wave period (sec) =  9.599999E+00        Wavenumber (kL) =  4.368141E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.070509E+03   3.023132E+02


 ************************************************************************

 Wave period (sec) =  9.999999E+00        Wavenumber (kL) =  4.025679E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.086821E+03   2.993975E+02


 ************************************************************************

 Wave period (sec) =  1.040000E+01        Wavenumber (kL) =  3.721967E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.102118E+03   2.951690E+02


 ************************************************************************

 Wave period (sec) =  1.080000E+01        Wavenumber (kL) =  3.451372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.116320E+03   2.899163E+02


 ************************************************************************

 Wave period (sec) =  1.120000E+01        Wavenumber (kL) =  3.209247E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.129408E+03   2.838846E+02


 ************************************************************************

 Wave period (sec) =  1.160000E+01        Wavenumber (kL) =  2.991736E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.141394E+03   2.772781E+02


 ************************************************************************

 Wave period (sec) =  1.200000E+01        Wavenumber (kL) =  2.795612E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.152322E+03   2.702670E+02


 ************************************************************************

 Wave period (sec) =  1.240000E+01        Wavenumber (kL) =  2.618158E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.162249E+03   2.629889E+02


 ************************************************************************

 Wave period (sec) =  1.280000E+01        Wavenumber (kL) =  2.457081E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.171237E+03   2.555563E+02


 ************************************************************************

 Wave period (sec) =  1.320000E+01        Wavenumber (kL) =  2.310423E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.179355E+03   2.480584E+02


 ************************************************************************

 Wave period (sec) =  1.360000E+01        Wavenumber (kL) =  2.176514E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.186668E+03   2.405690E+02


 ************************************************************************

 Wave period (sec) =  1.400000E+01        Wavenumber (kL) =  2.053919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.193244E+03   2.331439E+02


 ************************************************************************

 Wave period (sec) =  1.439999E+01        Wavenumber (kL) =  1.941397E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.199148E+03   2.258274E+02


 ************************************************************************

 Wave period (sec) =  1.479999E+01        Wavenumber (kL) =  1.837875E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.204437E+03   2.186525E+02


 ************************************************************************

 Wave period (sec) =  1.519999E+01        Wavenumber (kL) =  1.742418E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.209169E+03   2.116456E+02


 ************************************************************************

 Wave period (sec) =  1.559999E+01        Wavenumber (kL) =  1.654208E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.213397E+03   2.048243E+02


 ************************************************************************

 Wave period (sec) =  1.599999E+01        Wavenumber (kL) =  1.572532E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.217165E+03   1.982010E+02


 ************************************************************************

 Wave period (sec) =  1.639999E+01        Wavenumber (kL) =  1.496758E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.220520E+03   1.917854E+02


 ************************************************************************

 Wave period (sec) =  1.679999E+01        Wavenumber (kL) =  1.426333E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.223498E+03   1.855806E+02


 ************************************************************************

 Wave period (sec) =  1.719999E+01        Wavenumber (kL) =  1.360763E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.226141E+03   1.795894E+02


 ************************************************************************

 Wave period (sec) =  1.759999E+01        Wavenumber (kL) =  1.299613E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.228478E+03   1.738111E+02


 ************************************************************************

 Wave period (sec) =  1.799999E+01        Wavenumber (kL) =  1.242494E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.230538E+03   1.682438E+02


 ************************************************************************

 Wave period (sec) =  1.839999E+01        Wavenumber (kL) =  1.189060E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.232350E+03   1.628840E+02


 ************************************************************************

 Wave period (sec) =  1.879999E+01        Wavenumber (kL) =  1.139000E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.233938E+03   1.577274E+02


 ************************************************************************

 Wave period (sec) =  1.919999E+01        Wavenumber (kL) =  1.092036E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.235323E+03   1.527683E+02


 ************************************************************************

 Wave period (sec) =  1.959999E+01        Wavenumber (kL) =  1.047918E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.236526E+03   1.480010E+02


 ************************************************************************

 Wave period (sec) =  1.999999E+01        Wavenumber (kL) =  1.006421E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.237563E+03   1.434196E+02


 ************************************************************************

 Wave period (sec) =  2.039999E+01        Wavenumber (kL) =  9.673401E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.238454E+03   1.390169E+02


 ************************************************************************

 Wave period (sec) =  2.079999E+01        Wavenumber (kL) =  9.304924E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.239210E+03   1.347871E+02


 ************************************************************************

 Wave period (sec) =  2.119999E+01        Wavenumber (kL) =  8.957108E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.239848E+03   1.307235E+02


 ************************************************************************

 Wave period (sec) =  2.159999E+01        Wavenumber (kL) =  8.628435E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.240377E+03   1.268190E+02


 ************************************************************************

 Wave period (sec) =  2.199999E+01        Wavenumber (kL) =  8.317526E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.240808E+03   1.230681E+02


 ************************************************************************

 Wave period (sec) =  2.239999E+01        Wavenumber (kL) =  8.023124E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241151E+03   1.194639E+02


 ************************************************************************

 Wave period (sec) =  2.279999E+01        Wavenumber (kL) =  7.744080E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241415E+03   1.160002E+02


 ************************************************************************

 Wave period (sec) =  2.319999E+01        Wavenumber (kL) =  7.479345E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241608E+03   1.126712E+02


 ************************************************************************

 Wave period (sec) =  2.359999E+01        Wavenumber (kL) =  7.227957E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241737E+03   1.094707E+02


 ************************************************************************

 Wave period (sec) =  2.399999E+01        Wavenumber (kL) =  6.989033E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241808E+03   1.063933E+02


 ************************************************************************

 Wave period (sec) =  2.439999E+01        Wavenumber (kL) =  6.761762E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
