 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
   24.0000    15:35:53         -1 (-1)                                  
   24.4000    15:37:14         -1 (-1)                                  
   24.8000    15:38:39         -1 (-1)                                  
   25.2000    15:39:58         -1 (-1)                                  
   25.6000    15:41:20         -1 (-1)                                  
   26.0000    15:42:40         -1 (-1)                                  
   26.4000    15:44:00         -1 (-1)                                  
   26.8000    15:45:25         -1 (-1)                                  
   27.2000    15:46:46         -1 (-1)                                  
   27.6000    15:48:08         -1 (-1)                                  
   28.0000    15:49:37         -1 (-1)                                  
   28.4000    15:51:07         -1 (-1)                                  
   28.8000    15:52:32         -1 (-1)                                  
   29.2000    15:53:57         -1 (-1)                                  
   29.6000    15:55:21         -1 (-1)                                  
   30.0000    15:56:40         -1 (-1)                                  
   30.4000    15:58:01         -1 (-1)                                  
   30.8000    15:59:22         -1 (-1)                                  
   31.2000    16:00:42         -1 (-1)                                  
   31.6000    16:02:02         -1 (-1)                                  
   32.0000    16:03:10         -1 (-1)                                  
   32.4000    15:05:55         -1 (-1)                                  
   32.8000    15:07:17         -1 (-1)                                  
   33.2000    15:08:37         -1 (-1)                                  
   33.6000    15:10:00         -1 (-1)                                  
   34.0000    15:11:27         -1 (-1)                                  
   34.4000    15:12:51         -1 (-1)                                  
   34.8000    15:16:26         -1 (-1)                                  
   35.2000    15:17:56         -1 (-1)                                  
   35.6000    15:19:22         -1 (-1)                                  
   36.0000    15:20:49         -1 (-1)                                  
   36.4000    15:22:12         -1 (-1)                                  
   36.8000    15:23:34         -1 (-1)                                  
   37.2000    15:24:59         -1 (-1)                                  
   37.6000    15:26:20         -1 (-1)                                  
   38.0000    15:27:41         -1 (-1)                                  
   38.4000    15:29:07         -1 (-1)                                  
   38.8000    15:30:32         -1 (-1)                                  
   39.2000    15:31:58         -1 (-1)                                  
   39.6000    15:33:22         -1 (-1)                                  
   40.0000    15:34:44         -1 (-1)                                  
   40.4000    15:36:05         -1 (-1)                                  
   40.8000    15:37:25         -1 (-1)                                  
   41.2000    15:38:50         -1 (-1)                                  
   41.6000    15:40:10         -1 (-1)                                  
   42.0000    15:41:31         -1 (-1)                                  
   42.4000    15:42:52         -1 (-1)                                  
   42.8000    15:44:12         -1 (-1)                                  
   43.2000    15:45:38         -1 (-1)                                  
   43.6000    15:46:58         -1 (-1)                                  
   44.0000    15:48:23         -1 (-1)                                  
   44.4000    15:49:55         -1 (-1)                                  
   44.8000    15:51:24         -1 (-1)                                  
   45.2000    15:52:50         -1 (-1)                                  
   45.6000    15:54:17         -1 (-1)                                  
   46.0000    15:55:39         -1 (-1)                                  
   46.4000    15:56:59         -1 (-1)                                  
   46.8000    15:58:17         -1 (-1)                                  
   47.2000    15:59:38         -1 (-1)                                  
   47.6000    16:00:57         -1 (-1)                                  
   48.0000    16:02:17         -1 (-1)                                  
   48.4000    15:05:56         -1 (-1)                                  
   48.8000    15:07:17         -1 (-1)                                  
   49.2000    15:08:38         -1 (-1)                                  
   49.6000    15:10:02         -1 (-1)                                  
   50.0000    15:11:29         -1 (-1)                                  
   50.4000    15:12:51         -1 (-1)                                  
   50.8000    15:16:18         -1 (-1)                                  
   51.2001    15:17:49         -1 (-1)                                  
   51.6001    15:19:16         -1 (-1)                                  
   52.0001    15:20:42         -1 (-1)                                  
   52.4001    15:22:06         -1 (-1)                                  
   52.8001    15:23:29         -1 (-1)                                  
   53.2001    15:24:54         -1 (-1)                                  
   53.6001    15:26:15         -1 (-1)                                  
   54.0001    15:27:33         -1 (-1)                                  
   54.4001    15:28:57         -1 (-1)                                  
   54.8001    15:30:21         -1 (-1)                                  
   55.2001    15:31:46         -1 (-1)                                  
   55.6001    15:33:11         -1 (-1)                                  
   56.0001    15:34:32         -1 (-1)                                  
   56.4001    15:35:52         -1 (-1)                                  
   56.8001    15:37:13         -1 (-1)                                  
   57.2001    15:38:36         -1 (-1)                                  
   57.6001    15:39:56         -1 (-1)                                  
   58.0001    15:41:18         -1 (-1)                                  
   58.4001    15:42:39         -1 (-1)                                  
   58.8001    15:43:59         -1 (-1)                                  
   59.2001    15:45:24         -1 (-1)                                  
   59.6001    15:46:47         -1 (-1)                                  
   60.0001    15:48:09         -1 (-1)                                  
   60.4001    15:49:39         -1 (-1)                                  
   60.8001    15:51:10         -1 (-1)                                  
   61.2001    15:52:34         -1 (-1)                                  
   61.6001    15:54:00         -1 (-1)                                  
   62.0001    15:55:25         -1 (-1)                                  
   62.4001    15:56:46         -1 (-1)                                  
   62.8001    15:58:05         -1 (-1)                                  
   63.2001    15:59:25         -1 (-1)                                  
   63.6001    16:00:46         -1 (-1)                                  
   64.0001    16:02:07         -1 (-1)                                  

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     1
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  3468
 Global Symmetries: none        

 BODY PARAMETERS:

 Body number: N= 1       Total panels:  2069    Waterline panels:  160
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:     798

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           623.060      623.059      623.071    
 Center of Buoyancy (Xb,Yb,Zb):     0.651255    -0.000006    -1.689929
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   187.57      0.16011E-02   124.56    
 C(4,4),C(4,5),C(4,6):                2736.7     -0.12450E-01   0.0000    
        C(5,5),C(5,6):                             2115.2       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.651255    -0.000006     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 2       Total panels:   548    Waterline panels:   12
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:      53

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           360.175      360.174      360.194    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000   -15.009286
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   11.999      0.16056E-05 -0.35241E-05
 C(4,4),C(4,5),C(4,6):               -5395.1      0.12070E-05   0.0000    
        C(5,5),C(5,6):                            -5395.2       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                01-Apr-2015 -- 16:03:27
 ------------------------------------------------------------------------
 I/O Filenames:  opt_all.frc         opt_all.p2f         opt_all.out         
  OPT Float 3 -- .ms2 file type .gdf                                     

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.970354E+02
     1     2   4.099430E-01
     1     3   2.101703E+02
     1     4   1.213753E+00
     1     5  -8.682703E+02
     1     6   1.338005E-03
     1     7  -2.414685E+02
     1     8  -4.976660E-01
     1     9   7.551140E-02
     1    10  -1.220966E+00
     1    11   2.543318E+02
     1    12   1.932145E-06
     2     1  -3.809564E-01
     2     2   5.520312E+02
     2     3   1.106662E-02
     2     4   2.775623E+02
     2     5   6.544736E-01
     2     6   1.357809E+02
     2     7   3.625101E-01
     2     8  -2.449301E+02
     2     9  -1.372071E-05
     2    10  -2.779800E+02
     2    11  -6.359409E-01
     2    12   2.809113E-05
     3     1   2.103496E+02
     3     2   3.925353E-02
     3     3   1.197818E+03
     3     4  -2.074165E-01
     3     5  -1.150291E+03
     3     6   6.480122E-02
     3     7  -2.307650E+00
     3     8   2.987385E-03
     3     9   1.144091E+01
     3    10   7.075977E-02
     3    11  -2.906798E+00
     3    12  -9.090727E-05
     4     1  -2.992563E-01
     4     2   2.760081E+02
     4     3  -3.676987E-02
     4     4   1.119696E+04
     4     5   6.439819E-01
     4     6  -2.261554E+03
     4     7   2.658093E-01
     4     8  -8.180890E+02
     4     9  -8.248091E-04
     4    10  -3.415300E+03
     4    11  -5.038729E-01
     4    12   2.069054E-04
     5     1  -8.722964E+02
     5     2  -5.214565E-01
     5     3  -1.152269E+03
     5     4  -3.232574E-01
     5     5   1.746028E+04
     5     6  -6.573448E-01
     5     7   7.911292E+02
     5     8   4.450479E-01
     5     9   6.306233E+00
     5    10   9.811425E-01
     5    11  -3.167174E+03
     5    12   4.765000E-04
     6     1  -4.137516E-03
     6     2   1.356316E+02
     6     3   2.622986E-02
     6     4  -2.263293E+03
     6     5  -3.756714E-01
     6     6   4.051200E+03
     6     7   2.214873E-02
     6     8   2.458642E+01
     6     9  -8.380413E-05
     6    10   2.142644E+02
     6    11  -4.250908E-02
     6    12   1.624832E-03
     7     1  -2.422438E+02
     7     2  -1.902119E-01
     7     3  -2.432475E+00
     7     4  -7.059751E-01
     7     5   7.993661E+02
     7     6   3.807558E-02
     7     7   5.746125E+02
     7     8   2.671578E-01
     7     9  -4.661642E-03
     7    10   7.149382E-01
     7    11  -5.664685E+03
     7    12  -5.729496E-06
     8     1   1.772640E-01
     8     2  -2.458232E+02
     8     3   3.039479E-03
     8     4  -8.279224E+02
     8     5  -2.969786E-01
     8     6   2.466989E+01
     8     7  -1.678022E-01
     8     8   5.753451E+02
     8     9   2.375990E-05
     8    10   5.670690E+03
     8    11   2.513428E-01
     8    12  -1.138449E-05
     9     1   7.374966E-02
     9     2  -1.202105E-06
     9     3   1.141170E+01
     9     4  -4.866868E-04
     9     5   6.304289E+00
     9     6   1.435098E-05
     9     7  -4.116476E-03
     9     8   7.241964E-06
     9     9   1.696751E+01
     9    10   4.506111E-05
     9    11   2.502084E-02
     9    12  -9.885989E-07
    10     1   2.281590E-01
    10     2  -2.759261E+02
    10     3  -9.599209E-03
    10     4  -3.439207E+03
    10     5  -2.580667E-01
    10     6   2.157399E+02
    10     7  -1.965103E-01
    10     8   5.669740E+03
    10     9   5.006790E-06
    10    10   1.015313E+05
    10    11   2.527161E-01
    10    12  -4.839897E-05
    11     1   2.519911E+02
    11     2   2.368698E-01
    11     3  -2.864751E+00
    11     4   1.009382E+00
    11     5  -3.188199E+03
    11     6  -7.006028E-02
    11     7  -5.663708E+03
    11     8  -3.853521E-01
    11     9   2.643061E-02
    11    10  -1.121719E+00
    11    11   1.014339E+05
    11    12   5.960464E-06
    12     1  -3.457069E-05
    12     2   1.430511E-05
    12     3  -1.549721E-03
    12     4   4.236698E-04
    12     5   4.649162E-05
    12     6   1.393650E-03
    12     7   1.966953E-06
    12     8  -1.430511E-06
    12     9  -1.625717E-05
    12    10  -1.029968E-04
    12    11  -4.673004E-05
    12    12   3.335845E-01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   2.539310E+02
     1     2   1.429189E-01
     1     3   8.935381E+01
     1     4   6.174865E-01
     1     5  -1.971324E+02
     1     6  -8.101106E-03
     1     7  -1.138932E+02
     1     8  -2.025040E-01
     1     9   1.648508E-01
     1    10  -6.416966E-01
     1    11   2.134770E+02
     1    12   1.587020E-05
     2     1  -1.382575E-01
     2     2   2.432862E+02
     2     3   1.333547E-02
     2     4   1.591603E+02
     2     5   2.416448E-01
     2     6   9.005295E+01
     2     7   1.233851E-01
     2     8  -1.157149E+02
     2     9   6.177463E-06
     2    10  -2.258220E+02
     2    11  -2.620280E-01
     2    12   9.674579E-06
     3     1   8.910348E+01
     3     2   2.126133E-02
     3     3   7.946107E+02
     3     4  -2.754860E-01
     3     5  -1.295156E+03
     3     6   3.466511E-02
     3     7  -1.352833E+01
     3     8   1.877260E-02
     3     9   2.607849E+00
     3    10   1.100512E-01
     3    11   1.088990E+02
     3    12   1.871109E-04
     4     1  -1.719041E-01
     4     2   1.577259E+02
     4     3   9.450912E-03
     4     4   9.642026E+03
     4     5   3.111115E-01
     4     6  -1.324315E+03
     4     7   1.681330E-01
     4     8  -5.686182E+02
     4     9  -2.764612E-04
     4    10  -2.766283E+03
     4    11  -4.103284E-01
     4    12   2.785558E-04
     5     1  -1.979067E+02
     5     2  -3.028579E-01
     5     3  -1.297075E+03
     5     4   9.910583E-03
     5     5   1.227383E+04
     5     6  -4.407940E-01
     5     7   5.643177E+02
     5     8   2.223213E-01
     5     9  -3.095520E+00
     5    10   5.483198E-01
     5    11  -2.752703E+03
     5    12  -1.491169E-04
     6     1  -2.108812E-02
     6     2   9.020187E+01
     6     3   1.706648E-02
     6     4  -1.327151E+03
     6     5  -2.068615E-01
     6     6   2.388150E+03
     6     7   3.156498E-03
     6     8   1.628771E+01
     6     9   8.014217E-05
     6    10   1.395923E+02
     6    11   7.108331E-03
     6    12   7.503189E-04
     7     1  -1.147419E+02
     7     2  -6.912649E-02
     7     3  -1.367604E+01
     7     4  -3.232257E-01
     7     5   5.688632E+02
     7     6   1.283527E-02
     7     7   4.364176E+02
     7     8   1.088465E-01
     7     9  -2.504349E-02
     7    10   3.647633E-01
     7    11  -5.420387E+03
     7    12  -1.251698E-06
     8     1   5.969906E-02
     8     2  -1.165160E+02
     8     3  -2.905756E-03
     8     4  -5.734928E+02
     8     5  -8.165932E-02
     8     6   1.638176E+01
     8     7  -5.102366E-02
     8     8   4.369555E+02
     8     9   1.296401E-06
     8    10   5.426935E+03
     8    11   8.015442E-02
     8    12  -7.472932E-06
     9     1   1.617671E-01
     9     2   2.201335E-05
     9     3   2.579110E+00
     9     4  -6.342367E-04
     9     5  -3.057735E+00
     9     6   4.574389E-05
     9     7  -2.459227E-02
     9     8   3.364682E-05
     9     9   1.660895E+01
     9    10   2.077818E-04
     9    11   1.974721E-01
     9    12  -4.743924E-08
    10     1   1.095400E-01
    10     2  -2.254093E+02
    10     3  -2.387714E-02
    10     4  -2.775534E+03
    10     5  -3.090715E-02
    10     6   1.402967E+02
    10     7  -8.334494E-02
    10     8   5.426295E+03
    10     9   3.814697E-05
    10    10   1.007873E+05
    10    11   1.117554E-01
    10    12  -4.935265E-05
    11     1   2.133827E+02
    11     2   1.164305E-01
    11     3   1.098068E+02
    11     4   5.200768E-01
    11     5  -2.761371E+03
    11     6  -1.637450E-02
    11     7  -5.419759E+03
    11     8  -2.039824E-01
    11     9   2.007279E-01
    11    10  -6.967468E-01
    11    11   1.006817E+05
    11    12   6.437302E-06
    12     1   4.172325E-06
    12     2   4.231930E-06
    12     3  -8.228421E-05
    12     4   4.107952E-04
    12     5   2.384186E-06
    12     6   7.696692E-04
    12     7   6.556511E-07
    12     8  -9.134412E-06
    12     9  -3.650784E-07
    12    10  -1.406670E-04
    12    11   2.193451E-05
    12    12   3.323136E-01


 ************************************************************************

 Wave period (sec) =  4.000000E-01        Wavenumber (kL) =  2.516049E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.693719E+02   1.155124E+00
     1     2  -2.657785E-01  -1.008083E-01
     1     3   7.461543E+01   9.653024E-02
     1     4   3.446150E-01  -1.042143E-01
     1     5  -2.501909E+02  -1.746473E+00
     1     6   1.086470E-01  -2.710016E-02
     1     7  -1.480858E+02  -1.276532E+00
     1     8   2.510112E-01   1.257049E-01
     1     9   7.497389E-02   1.342458E-03
     1    10   5.574226E-01   2.113100E-01
     1    11   2.598079E+02   2.175873E+00
     1    12  -1.798638E-04   1.891677E-04
     2     1   2.863011E-01   7.961076E-02
     2     2   2.774139E+02   1.167665E+00
     2     3  -1.554160E-01   3.106491E-02
     2     4   2.016162E+02   1.225910E+00
     2     5   5.726469E-01  -9.696949E-02
     2     6   8.207382E+01   2.867023E-01
     2     7  -2.396968E-01  -1.015200E-01
     2     8  -1.510215E+02  -1.311692E+00
     2     9  -3.448240E-04   2.662367E-04
     2    10  -2.724162E+02  -2.243028E+00
     2    11  -4.753602E-02   1.819145E-01
     2    12  -6.385302E-04   6.463974E-04
     3     1   7.523672E+01  -4.779273E-02
     3     2   4.321849E-02  -9.723403E-03
     3     3   7.591780E+02   1.765637E-01
     3     4  -7.366562E-02  -9.065107E-03
     3     5  -1.303949E+03  -2.381001E-01
     3     6   1.710542E-01  -2.710441E-03
     3     7  -1.063364E+01   1.105422E-01
     3     8   7.205939E-02   1.180111E-02
     3     9   2.179790E+00   2.031857E-03
     3    10   7.067938E-01   2.218511E-02
     3    11   9.126379E+01  -1.342690E-01
     3    12   3.606483E-04  -6.860476E-05
     4     1  -1.494656E-01   1.526370E-01
     4     2   1.855723E+02   1.931225E+00
     4     3  -1.099922E+00   4.103635E-02
     4     4   9.475913E+03   3.317345E+00
     4     5   5.616127E+00  -1.690705E-01
     4     6  -1.212341E+03   2.219819E-02
     4     7  -2.738397E-01  -1.885854E-01
     4     8  -6.571267E+02  -2.138240E+00
     4     9  -5.380325E-03   3.427709E-04
     4    10  -3.027525E+03  -3.143400E+00
     4    11  -1.536903E-01   3.196021E-01
     4    12   1.996215E-02  -4.249017E-05
     5     1  -2.613333E+02  -2.375445E+00
     5     2   6.343495E-01   8.747819E-02
     5     3  -1.338153E+03   2.863573E-01
     5     4   6.580353E-03   9.550989E-02
     5     5   1.205301E+04   3.983625E+00
     5     6  -5.011749E-02   1.270558E-02
     5     7   6.428939E+02   2.189295E+00
     5     8  -7.722697E-01  -1.079838E-01
     5     9  -3.468704E+00   6.828516E-03
     5    10  -5.271402E+00  -1.707051E-01
     5    11  -2.948347E+03  -2.722441E+00
     5    12   7.347018E-05  -1.607939E-05
     6     1   1.394932E-01  -2.496969E-02
     6     2   9.184864E+01  -4.468189E-01
     6     3   6.664181E-02  -4.947750E-03
     6     4  -1.205444E+03  -1.365675E+00
     6     5  -5.704937E-01   1.207753E-02
     6     6   2.379613E+03   9.262073E-01
     6     7   5.613852E-02   2.272762E-02
     6     8   1.957148E+01   4.953426E-01
     6     9   4.687868E-04  -4.873556E-05
     6    10   1.544547E+02   6.134025E-01
     6    11   8.616734E-02  -3.100348E-02
     6    12  -5.122920E-02  -5.908024E-04
     7     1  -1.288735E+02  -1.163678E+00
     7     2   2.715945E-01   7.182489E-02
     7     3  -1.174202E+01   2.382765E-02
     7     4  -9.557462E-02   7.428014E-02
     7     5   5.545087E+02   1.656627E+00
     7     6  -7.591709E-03   1.664490E-02
     7     7   4.694409E+02   1.289664E+00
     7     8  -3.321464E-01  -8.908549E-02
     7     9  -2.671099E-02   3.622078E-04
     7    10   2.466745E-01  -1.467362E-01
     7    11  -5.492430E+03  -2.087670E+00
     7    12   1.892969E-04  -1.208321E-04
     8     1  -1.789173E-01  -7.842939E-02
     8     2  -1.307808E+02  -1.019475E+00
     8     3   2.414423E-01  -2.725822E-02
     8     4  -5.635037E+02  -1.265748E+00
     8     5  -1.322219E+00   9.588780E-02
     8     6   9.236353E+00  -1.747705E-01
     8     7   2.662517E-01   9.844628E-02
     8     8   4.702792E+02   1.192910E+00
     8     9   1.521856E-04  -2.335054E-04
     8    10   5.500472E+03   1.987346E+00
     8    11  -1.921325E-01  -1.743969E-01
     8    12   6.394833E-05  -2.303521E-04
     9     1   1.253257E-01  -1.445430E-04
     9     2   1.498668E-03  -2.232952E-05
     9     3   2.401302E+00   4.509075E-04
     9     4  -6.062496E-04  -1.924392E-05
     9     5  -2.967757E+00  -5.878051E-04
     9     6   1.467795E-03  -6.358337E-06
     9     7  -2.145611E-02   3.572679E-04
     9     8   1.692660E-03   2.706809E-05
     9     9   1.660308E+01   4.634740E-06
     9    10   1.851190E-01   5.179083E-05
     9    11   2.702870E-01  -5.351355E-04
     9    12  -1.514115E-05  -3.214217E-07
    10     1  -2.105436E-01  -1.352857E-01
    10     2  -2.433864E+02  -1.499986E+00
    10     3   5.848341E-01  -4.352169E-02
    10     4  -2.721964E+03  -1.985736E+00
    10     5  -4.710783E+00   1.696924E-01
    10     6   1.159054E+02  -2.271927E-01
    10     7   2.543507E-01   1.680612E-01
    10     8   5.490022E+03   1.733884E+00
    10     9  -7.362604E-03  -3.686105E-04
    10    10   1.009693E+05   2.805393E+00
    10    11  -9.267731E-01  -2.953358E-01
    10    12  -1.310945E-03  -2.662208E-04
    11     1   2.369645E+02   1.794010E+00
    11     2  -2.998638E-01  -9.842413E-02
    11     3   1.060018E+02  -2.415281E-02
    11     4   2.953634E-01  -1.028860E-01
    11     5  -2.716022E+03  -2.749701E+00
    11     6  -8.743623E-02  -1.930558E-02
    11     7  -5.482554E+03  -1.897736E+00
    11     8   1.072984E+00   1.211812E-01
    11     9   2.209435E-01  -8.380795E-04
    11    10  -1.114349E+01   1.968480E-01
    11    11   1.008501E+05   2.920012E+00
    11    12  -4.614592E-04   9.805213E-05
    12     1   1.985639E-03   3.973283E-04
    12     2  -9.074807E-04   2.849136E-03
    12     3  -3.090918E-03   7.034057E-04
    12     4  -2.498150E-03   3.470720E-03
    12     5   2.158284E-03  -1.229389E-03
    12     6   1.969201E-03  -1.533017E-04
    12     7  -1.071930E-03  -2.663238E-04
    12     8   4.211839E-03  -3.224565E-03
    12     9   3.019720E-05   5.737893E-06
    12    10   2.108240E-02  -5.535752E-03
    12    11   6.547928E-03   5.663186E-04
    12    12   3.325340E-01   5.897961E-05


 ************************************************************************

 Wave period (sec) =  8.000000E-01        Wavenumber (kL) =  6.290123E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.882599E+02   2.564460E+01
     1     2  -9.597908E-01   8.685310E-01
     1     3   6.493906E+01   1.078898E+00
     1     4  -2.247375E+00   2.469742E+00
     1     5  -1.785576E+02  -3.714887E+01
     1     6   3.282628E-01  -3.486789E-01
     1     7  -6.367999E+01  -3.003320E+01
     1     8   1.862200E+00  -1.697393E+00
     1     9   7.021701E-02  -5.670362E-03
     1    10   2.734632E+00  -2.818523E+00
     1    11   1.394678E+02   4.243723E+01
     1    12  -1.399717E-03   1.425939E-03
     2     1   5.696946E-01  -1.142915E+00
     2     2   2.254766E+02   1.785282E+00
     2     3   1.949751E-02  -1.885626E-02
     2     4   1.496735E+02   2.368366E-01
     2     5  -3.834906E-01   1.809639E+00
     2     6   8.318023E+01   9.601651E-01
     2     7  -5.774066E-01   1.430524E+00
     2     8  -1.109636E+02  -6.051241E-01
     2     9   1.168679E-04  -5.319164E-05
     2    10  -2.187140E+02  -9.643417E-01
     2    11   6.661420E-01  -2.093614E+00
     2    12   1.565202E-04  -1.192799E-03
     3     1   6.762601E+01   1.003697E+00
     3     2   2.452095E-01   3.614540E-02
     3     3   7.576436E+02   2.773529E-01
     3     4   2.092648E-01   4.540455E-02
     3     5  -1.343919E+03   5.513391E+00
     3     6   1.057649E-01   1.394975E-02
     3     7  -1.575140E+01   2.817751E-01
     3     8  -2.523197E-01  -3.261018E-02
     3     9   2.341557E+00  -1.240362E-02
     3    10  -2.084808E-01  -7.047513E-02
     3    11   1.130423E+02  -1.364660E+00
     3    12  -3.746920E-04   1.340028E-04
     4     1  -1.107259E+01   5.468349E+00
     4     2   1.279686E+02  -4.704431E+00
     4     3  -7.450676E-01   1.036965E-01
     4     4   9.310911E+03   1.323782E+01
     4     5   1.829514E+01  -9.881563E+00
     4     6  -1.089012E+03  -2.792444E+01
     4     7   1.330938E+01  -6.813426E+00
     4     8  -5.573071E+02   5.353115E+00
